01/01/2015;411.00;411.00;411.00;411.00;0;386.168
02/01/2015;413.95;415.65;404.15;410.45;19207200;385.651
05/01/2015;408.00;409.536;387.80;389.70;48914100;366.155
06/01/2015;391.00;399.20;382.70;391.05;39403900;367.423
07/01/2015;393.05;400.00;386.20;393.75;42160000;369.96
08/01/2015;400.30;406.15;395.75;405.00;37480300;380.53
09/01/2015;404.90;408.00;395.80;398.65;33007600;374.564
12/01/2015;399.20;399.995;390.55;396.55;32326800;372.591
13/01/2015;392.40;398.176;384.813;396.30;32208300;372.356
14/01/2015;391.10;391.80;379.30;382.15;47314900;359.061
15/01/2015;391.60;396.30;376.70;392.60;55518100;368.88
16/01/2015;392.25;414.858;385.385;413.35;61106200;388.376
19/01/2015;413.70;414.80;407.25;408.90;27652600;384.195
20/01/2015;410.50;418.40;408.25;412.20;35119500;387.295
21/01/2015;413.80;426.00;404.098;426.00;46821000;400.262
22/01/2015;431.55;435.95;425.25;428.40;41172200;402.517
23/01/2015;432.70;434.00;423.00;432.40;32130200;406.275
26/01/2015;428.00;439.40;417.525;439.00;40094600;412.476
27/01/2015;439.00;445.68;430.35;440.60;41562900;413.979
28/01/2015;443.05;443.05;428.693;432.95;39868600;406.792
29/01/2015;424.60;426.20;418.05;424.85;42822400;399.181
30/01/2015;425.85;431.05;420.05;424.45;48713700;398.805
02/02/2015;430.45;437.70;426.35;437.70;48135800;411.255
03/02/2015;459.45;463.10;428.85;449.85;72458500;422.671
04/02/2015;450.00;450.70;437.60;445.35;41632200;418.442
05/02/2015;441.25;452.501;434.852;450.10;34601000;422.905
06/02/2015;451.25;454.90;446.75;450.60;33548400;423.375
09/02/2015;449.35;458.75;447.15;457.10;34913700;429.483
10/02/2015;455.80;456.85;442.70;446.35;42714600;419.382
11/02/2015;448.00;448.75;440.40;445.80;26417300;418.865
12/02/2015;439.30;448.85;439.16;444.30;50451200;423.797
13/02/2015;444.75;456.33;444.00;454.20;39397300;433.24
16/02/2015;454.20;457.35;449.90;451.90;22031500;431.046
17/02/2015;449.00;458.15;447.50;452.00;31877100;431.141
18/02/2015;456.20;456.75;447.45;451.30;29386200;430.474
19/02/2015;448.10;448.10;440.20;445.70;30864900;425.132
20/02/2015;446.00;449.25;442.15;446.70;31763200;426.086
23/02/2015;450.00;450.00;440.85;444.60;24771900;424.083
24/02/2015;444.90;448.50;442.25;448.35;26724700;427.66
25/02/2015;447.35;462.978;445.55;449.40;18737800;428.661
26/02/2015;449.20;452.70;446.00;448.00;24948300;427.326
27/02/2015;447.10;449.80;445.40;448.05;30312500;427.374
02/03/2015;447.70;449.50;442.80;446.65;26288400;426.038
03/03/2015;448.15;450.75;446.25;448.60;31708600;427.898
04/03/2015;453.00;453.25;446.69;451.05;38273400;430.235
05/03/2015;452.25;454.30;445.132;452.60;26614800;431.714
06/03/2015;451.00;499.25;441.957;447.00;32460600;426.372
09/03/2015;445.15;448.35;432.249;445.70;26524600;425.132
10/03/2015;444.90;445.50;428.10;428.10;36729700;408.344
11/03/2015;430.85;433.864;423.30;425.15;29376600;405.53
12/03/2015;426.45;434.208;424.75;425.85;32319200;406.198
13/03/2015;426.20;427.60;415.988;418.25;29671400;398.949
16/03/2015;421.60;421.95;413.75;417.60;30319900;398.329
17/03/2015;419.40;426.50;404.05;425.90;41975600;406.246
18/03/2015;425.15;436.10;423.40;436.10;40014000;415.975
19/03/2015;438.00;441.90;434.40;440.90;37206200;420.553
