01/01/2015;139.30;139.30;139.30;139.30;0;137.13
02/01/2015;139.10;140.00;136.70;137.40;494200;135.26
05/01/2015;136.00;139.20;134.00;134.15;888300;132.061
06/01/2015;134.45;135.75;133.95;134.15;760700;132.061
07/01/2015;135.00;135.90;133.40;134.90;653100;132.799
08/01/2015;136.45;139.95;136.00;139.80;872900;137.623
09/01/2015;139.30;140.30;137.10;137.80;732900;135.654
12/01/2015;138.20;141.55;138.20;140.90;854100;138.705
13/01/2015;140.40;144.10;140.10;142.65;727400;140.428
14/01/2015;140.50;143.20;140.35;141.60;820200;139.395
15/01/2015;142.65;146.40;138.05;146.10;1360900;143.824
16/01/2015;145.00;148.85;144.95;146.65;1278900;144.366
19/01/2015;146.60;148.10;145.95;146.75;617300;144.464
20/01/2015;147.15;148.70;145.60;148.70;792600;146.384
21/01/2015;148.85;149.80;146.45;149.80;1071700;147.467
22/01/2015;149.25;150.60;147.50;150.25;1212600;147.91
23/01/2015;150.90;155.80;150.55;155.65;1162600;153.226
26/01/2015;155.00;158.65;154.75;158.65;893300;156.179
27/01/2015;158.20;159.40;155.25;156.30;957800;153.866
28/01/2015;156.50;157.05;154.50;157.00;855800;154.555
29/01/2015;155.90;160.20;155.90;160.20;886700;157.705
30/01/2015;159.60;159.85;157.05;159.05;1065000;156.573
02/02/2015;159.00;160.55;156.85;157.70;860500;155.244
03/02/2015;158.30;159.00;155.60;155.75;1014100;153.324
04/02/2015;155.40;157.95;154.90;157.95;740000;155.49
05/02/2015;156.65;158.50;156.60;158.00;620800;155.539
06/02/2015;157.55;158.40;156.50;157.60;603500;155.145
09/02/2015;156.40;157.05;155.05;155.95;1126300;153.521
10/02/2015;155.45;158.45;155.15;157.55;698900;155.096
11/02/2015;156.60;158.90;156.55;158.40;636300;155.933
12/02/2015;158.70;159.20;156.60;157.90;880900;155.441
13/02/2015;161.45;162.70;152.05;156.05;1788000;153.619
16/02/2015;155.45;155.55;154.15;154.50;812300;152.094
17/02/2015;154.50;155.55;153.10;155.40;772800;152.98
18/02/2015;155.00;155.80;154.45;155.45;872700;153.029
19/02/2015;154.80;157.15;154.40;157.10;860300;154.653
20/02/2015;156.75;158.00;155.80;157.60;1086700;155.145
23/02/2015;158.00;159.00;157.20;158.75;560000;156.277
24/02/2015;159.00;159.80;157.45;159.30;706800;156.819
25/02/2015;159.00;159.80;158.55;159.45;557300;156.966
26/02/2015;159.60;161.40;158.45;161.20;645200;158.689
27/02/2015;161.00;162.25;159.40;162.25;732600;159.723
02/03/2015;162.85;162.90;160.75;162.10;615700;159.575
03/03/2015;161.50;163.45;160.55;161.10;545500;158.591
04/03/2015;161.60;163.30;160.00;163.30;684700;160.757
05/03/2015;163.65;164.90;163.45;164.75;775600;162.184
06/03/2015;164.35;165.85;164.20;165.60;659500;163.021
09/03/2015;164.65;165.45;163.25;165.30;618000;162.725
10/03/2015;164.70;165.60;163.90;164.80;625100;162.233
11/03/2015;165.90;170.00;165.45;169.70;1006500;167.057
12/03/2015;169.30;170.30;168.50;169.05;573600;166.417
13/03/2015;169.25;171.75;168.95;171.75;644300;169.075
16/03/2015;171.80;173.60;171.55;173.30;642900;170.601
17/03/2015;173.20;174.25;171.50;172.50;690800;169.813
18/03/2015;171.20;172.30;169.75;170.95;975600;168.287
19/03/2015;170.95;172.00;168.95;170.25;710300;167.598
20/03/2015;170.10;172.60;170.10;172.10;1051500;169.419
23/03/2015;172.45;172.55;169.35;171.15;549600;168.484
24/03/2015;171.15;173.10;170.80;171.40;707600;168.73
25/03/2015;170.75;171.10;168.35;168.95;562700;166.319
26/03/2015;167.50;169.00;165.40;169.00;753300;166.368
27/03/2015;169.85;172.35;169.30;172.15;822300;169.469
30/03/2015;172.00;174.25;171.10;172.55;586400;169.862
31/03/2015;172.00;173.85;171.15;171.35;825100;168.681
01/04/2015;170.40;173.25;169.35;171.30;650000;168.632
02/04/2015;171.80;173.20;171.40;172.70;358200;170.01
03/04/2015;172.70;172.70;172.70;172.70;0;170.01
06/04/2015;172.70;172.70;172.70;172.70;0;170.01
07/04/2015;174.60;175.70;172.35;175.15;462500;172.422
08/04/2015;173.85;174.85;172.55;174.05;602500;171.339
