01/01/2015;42.52;42.52;42.52;42.52;0;39.56076
02/01/2015;42.90;43.31;42.075;42.525;4456700;39.56541
05/01/2015;42.22;42.39;39.85;39.98;10754600;37.19753
06/01/2015;40.165;41.045;39.345;39.92;9773300;37.1417
07/01/2015;40.10;41.33;39.725;40.825;8174100;37.98372
08/01/2015;41.495;42.49;40.95;42.40;9051100;39.44911
09/01/2015;42.25;42.455;40.68;41.065;8612100;38.20702
12/01/2015;41.20;41.495;40.255;41.28;7771800;38.40705
13/01/2015;40.71;41.79;40.225;41.70;8829900;38.79783
14/01/2015;40.625;41.67;40.37;40.815;10291100;37.97442
15/01/2015;41.65;42.515;39.565;41.95;13224200;39.03043
16/01/2015;42.00;43.655;41.85;43.30;15057100;40.28647
19/01/2015;43.315;43.63;42.79;43.055;7453300;40.05852
20/01/2015;43.16;43.96;42.86;43.57;9552700;40.53768
21/01/2015;43.655;44.615;42.95;44.45;10691000;41.35643
22/01/2015;44.695;45.99;44.465;45.065;11240700;41.92863
23/01/2015;46.00;46.355;44.98;45.945;12238600;42.74739
26/01/2015;45.50;46.86;45.195;46.685;8449100;43.43589
27/01/2015;46.60;46.66;45.52;46.39;7841000;43.16142
28/01/2015;46.78;46.80;45.25;45.565;8047700;42.39383
29/01/2015;44.44;45.32;43.98;44.91;9321700;41.78442
30/01/2015;45.805;45.995;44.72;45.50;11228100;42.33336
02/02/2015;45.835;47.19;45.735;47.00;10847000;43.72896
03/02/2015;47.785;48.60;47.645;48.28;12043600;44.91988
04/02/2015;48.215;48.425;47.03;47.75;10298200;44.42677
05/02/2015;46.775;48.28;46.16;48.08;8210400;44.7338
06/02/2015;48.135;48.315;47.42;47.68;6062400;44.36164
09/02/2015;47.30;48.14;47.03;47.95;8108600;44.61285
10/02/2015;48.20;48.25;46.755;47.35;8192900;44.0546
11/02/2015;47.50;47.50;46.45;46.95;5168500;43.68244
12/02/2015;46.64;47.95;46.35;47.35;8904900;44.0546
13/02/2015;47.63;47.90;46.95;47.375;8390900;44.07786
16/02/2015;47.535;47.61;46.865;47.115;4463600;43.83596
17/02/2015;46.615;47.675;46.335;47.28;5555700;43.98947
18/02/2015;47.76;47.835;47.055;47.265;5353300;43.97552
19/02/2015;46.90;46.90;45.50;45.98;10911500;42.77995
20/02/2015;46.045;46.31;45.685;46.035;10946200;42.83112
23/02/2015;46.95;46.95;45.52;46.29;6447700;43.06838
24/02/2015;46.30;47.345;46.045;47.185;6679400;43.90109
25/02/2015;47.16;47.35;46.70;47.35;5193500;44.0546
26/02/2015;47.485;47.685;46.825;47.25;6517200;43.96156
27/02/2015;47.08;48.32;47.06;48.235;8536400;44.87801
02/03/2015;48.165;48.165;47.085;47.19;7258900;43.90574
03/03/2015;47.20;47.385;46.735;47.125;6328700;43.84526
04/03/2015;47.50;47.80;46.985;47.435;6428000;44.13369
05/03/2015;47.81;48.305;47.45;47.47;6273800;44.16625
06/03/2015;47.265;47.50;46.90;47.005;5904900;43.73362
09/03/2015;46.81;46.875;46.29;46.685;5691900;43.43589
10/03/2015;46.59;46.59;45.12;45.18;9560500;42.03563
11/03/2015;45.37;45.77;45.02;45.465;9491400;42.30079
12/03/2015;45.475;45.985;45.33;45.44;5547200;42.27753
13/03/2015;45.52;45.52;44.225;44.645;9363500;41.53786
16/03/2015;44.705;44.795;44.18;44.57;7105400;41.46808
17/03/2015;44.625;45.32;44.60;45.21;8321800;42.06354
18/03/2015;45.38;46.00;45.15;46.00;7094300;42.79856
19/03/2015;46.145;46.58;45.945;46.475;6671200;43.2405
20/03/2015;46.67;47.775;46.255;47.635;14032200;44.31977
23/03/2015;47.185;47.20;46.72;46.95;5856400;44.24909
24/03/2015;46.565;47.285;46.37;46.885;5720500;44.18782
25/03/2015;46.545;46.92;46.42;46.505;6156600;43.82969
26/03/2015;46.85;47.41;45.975;46.59;9107800;43.90979
27/03/2015;46.67;46.67;45.94;46.595;7335300;43.91451
30/03/2015;46.51;47.245;46.305;47.00;5479600;44.29621
31/03/2015;46.865;47.13;46.17;46.275;7320000;43.61292
01/04/2015;46.16;46.97;46.065;46.37;6961000;43.70245
02/04/2015;46.46;46.74;45.67;45.845;5540300;43.20765
03/04/2015;45.845;45.845;45.845;45.845;0;43.20765
06/04/2015;45.845;45.845;45.845;45.845;0;43.20765
07/04/2015;46.415;47.90;46.34;47.595;8326300;44.85698
08/04/2015;48.00;48.595;46.91;47.05;7678000;44.34333
09/04/2015;47.135;47.965;46.50;47.965;6463500;45.20569
10/04/2015;48.00;48.595;47.67;48.52;5457900;45.72877
13/04/2015;48.515;48.97;48.37;48.76;5605500;45.95496
14/04/2015;48.585;48.95;48.21;48.73;6329400;45.92669
15/04/2015;48.89;49.965;48.82;49.74;7539500;46.87858
16/04/2015;49.85;49.95;49.21;49.31;6538100;46.47332
17/04/2015;49.18;49.635;48.475;48.87;10432700;46.05863
20/04/2015;48.965;49.40;48.61;49.38;4564800;46.53929
21/04/2015;49.675;49.74;48.655;48.695;5981900;45.8937
22/04/2015;48.86;48.905;47.565;48.425;7578500;45.63923
23/04/2015;48.305;48.60;47.595;48.415;6987800;45.62981
24/04/2015;48.755;48.99;47.70;48.005;5861600;45.24339
27/04/2015;47.87;49.36;47.37;49.17;7040500;46.34137
28/04/2015;50.00;50.30;49.37;49.68;9965400;46.82203
29/04/2015;49.99;50.12;47.985;48.435;9737900;45.64866
30/04/2015;48.52;48.86;47.975;48.485;9769600;45.69578
01/05/2015;48.485;48.485;48.485;48.485;0;45.69578
04/05/2015;48.00;48.91;47.795;48.13;5567100;45.3612
05/05/2015;47.985;48.265;47.625;47.675;11271300;44.93238
06/05/2015;47.44;48.05;47.365;47.845;8377900;45.0926
07/05/2015;47.365;47.365;46.25;46.765;10745600;44.07473
