01/01/2015;14.15;14.15;14.15;14.15;0;13.575
02/01/2015;14.25;14.335;13.955;14.06;5709000;13.489
05/01/2015;13.93;14.18;13.50;13.52;9394100;12.971
06/01/2015;13.59;13.615;13.32;13.37;9121300;12.827
07/01/2015;13.45;13.73;13.36;13.59;7514100;13.038
08/01/2015;13.80;14.215;13.795;14.205;11256200;13.628
09/01/2015;14.095;14.30;13.87;13.97;8959800;13.402
12/01/2015;13.97;14.41;13.97;14.39;9719100;13.805
13/01/2015;14.285;14.745;14.28;14.63;12741000;14.036
14/01/2015;14.30;14.865;14.255;14.395;9744600;13.81
15/01/2015;14.47;14.655;13.90;14.595;11532200;14.002
16/01/2015;14.56;14.765;14.49;14.71;9221300;14.112
19/01/2015;14.77;14.855;14.525;14.69;7255000;14.093
20/01/2015;14.75;14.905;14.61;14.905;9440200;14.299
21/01/2015;14.90;14.92;14.59;14.92;11161100;14.314
22/01/2015;14.95;15.345;14.70;15.28;12552200;14.659
23/01/2015;15.38;15.71;15.325;15.565;12308900;14.933
26/01/2015;15.53;15.83;15.49;15.83;9311000;15.187
27/01/2015;15.86;15.875;15.62;15.83;8116900;15.187
28/01/2015;15.93;16.04;15.725;15.84;8686800;15.196
29/01/2015;15.71;16.095;15.71;16.095;8809500;15.441
30/01/2015;16.075;16.085;15.55;15.62;14616100;14.985
02/02/2015;15.57;15.78;15.36;15.60;7836700;14.966
03/02/2015;15.71;15.985;15.67;15.965;10840800;15.316
04/02/2015;15.95;16.035;15.79;16.03;8842800;15.379
05/02/2015;15.81;15.99;15.76;15.85;7276200;15.206
06/02/2015;15.83;16.07;15.77;15.97;7154000;15.321
09/02/2015;15.91;15.945;15.485;15.60;9775100;14.966
10/02/2015;15.62;16.185;15.56;16.075;10071900;15.422
11/02/2015;16.00;16.215;15.945;15.97;7619700;15.321
12/02/2015;15.94;16.32;15.93;16.105;8157400;15.451
13/02/2015;16.23;16.255;16.055;16.195;7120700;15.537
16/02/2015;16.29;16.43;16.20;16.345;8180400;15.681
17/02/2015;16.345;16.37;15.755;16.07;12213200;15.417
18/02/2015;16.235;16.24;15.38;15.435;15373800;14.808
19/02/2015;15.40;15.87;15.38;15.86;11704300;15.216
20/02/2015;15.83;15.84;15.535;15.695;11379500;15.057
23/02/2015;15.86;15.94;15.74;15.90;7919700;15.254
24/02/2015;15.95;16.155;15.84;16.13;7612700;15.475
25/02/2015;16.05;16.265;16.05;16.18;6715800;15.523
26/02/2015;16.17;16.45;16.005;16.45;6486400;15.782
27/02/2015;16.33;16.395;16.035;16.30;8545800;15.638
02/03/2015;16.41;16.44;16.17;16.26;5908500;15.599
03/03/2015;16.315;16.38;15.865;15.865;7249300;15.22
04/03/2015;16.00;16.08;15.88;16.05;6697900;15.398
05/03/2015;16.08;16.255;16.045;16.165;6318000;15.508
06/03/2015;16.12;16.18;15.915;15.955;6977000;15.307
09/03/2015;15.84;15.85;15.005;15.04;20273100;14.429
10/03/2015;15.04;15.79;14.98;15.315;21275200;14.693
11/03/2015;15.395;15.80;15.375;15.70;10425500;15.062
12/03/2015;15.665;15.665;15.44;15.495;8278800;14.865
13/03/2015;15.55;15.595;15.335;15.41;8944300;14.784
16/03/2015;15.50;15.585;15.34;15.37;9009900;14.745
17/03/2015;15.40;15.43;14.715;15.02;16934100;14.41
18/03/2015;15.00;15.05;14.665;14.805;12185000;14.203
19/03/2015;14.725;14.895;14.66;14.815;9761800;14.213
20/03/2015;14.79;15.005;14.63;14.89;28752900;14.285
23/03/2015;14.94;14.94;14.705;14.78;7582100;14.179
24/03/2015;14.78;15.205;14.725;15.17;11522400;14.554
25/03/2015;15.20;15.225;15.015;15.175;8917200;14.558
26/03/2015;15.00;15.045;14.64;14.935;12798100;14.328
27/03/2015;14.955;15.195;14.955;15.045;7901100;14.434
30/03/2015;15.08;15.195;15.025;15.14;7249900;14.525
31/03/2015;15.05;15.215;14.96;14.965;9604100;14.357
01/04/2015;14.90;15.195;14.865;14.965;7960500;14.357
02/04/2015;15.00;15.105;14.875;15.085;4439000;14.472
03/04/2015;15.085;15.085;15.085;15.085;0;14.472
06/04/2015;15.085;15.085;15.085;15.085;0;14.472
07/04/2015;15.22;15.385;15.145;15.33;6054500;14.707
08/04/2015;15.335;15.365;15.185;15.19;5648600;14.573
09/04/2015;15.285;15.50;15.22;15.50;5966100;14.87
10/04/2015;15.52;15.645;15.405;15.45;7091300;14.822
13/04/2015;15.45;15.975;15.425;15.955;9056800;15.307
14/04/2015;15.94;16.065;15.775;15.87;8642900;15.225
15/04/2015;15.96;15.96;15.71;15.825;6010800;15.182
16/04/2015;15.73;16.015;15.595;15.835;8273500;15.192
17/04/2015;15.815;15.85;15.39;15.405;10767400;14.779
20/04/2015;15.51;15.57;15.35;15.535;5735200;14.904
21/04/2015;15.56;15.61;15.27;15.325;6810400;14.702
22/04/2015;15.39;15.57;15.165;15.53;7203200;14.899
23/04/2015;15.53;15.57;15.24;15.35;6326300;14.726
24/04/2015;15.445;15.59;15.305;15.49;6102200;14.861
27/04/2015;15.485;15.64;15.265;15.62;7321800;14.985
28/04/2015;15.58;15.64;14.74;14.89;18408800;14.285
29/04/2015;14.92;15.085;14.475;14.495;12460700;13.906
30/04/2015;14.505;14.825;14.425;14.74;11156800;14.141
01/05/2015;14.74;14.74;14.74;14.74;0;14.141
04/05/2015;14.785;14.98;14.53;14.90;6366500;14.295
05/05/2015;14.835;14.94;14.20;14.205;13761700;13.628
06/05/2015;14.22;14.46;14.08;14.43;10410600;13.844
07/05/2015;14.33;14.54;14.13;14.47;10252900;13.882
08/05/2015;14.545;14.78;14.305;14.77;9073900;14.17
