01/01/2015;4294.049805;4311.00;4224.339844;4252.290039;0;4252.290039
02/01/2015;4294.049805;4311.00;4224.339844;4252.290039;0;4252.290039
05/01/2015;4221.990234;4276.919922;4105.450195;4111.359863;0;4111.359863
06/01/2015;4129.890137;4151.410156;4076.159912;4083.50;0;4083.50
07/01/2015;4111.72998;4144.950195;4080.780029;4112.72998;0;4112.72998
08/01/2015;4176.160156;4270.109863;4163.629883;4260.189941;0;4260.189941
09/01/2015;4249.259766;4272.830078;4149.140137;4179.069824;0;4179.069824
12/01/2015;4196.779785;4252.27002;4165.149902;4228.240234;0;4228.240234
13/01/2015;4204.77002;4307.919922;4197.810059;4290.279785;0;4290.279785
14/01/2015;4227.459961;4302.220215;4207.370117;4223.240234;151689400;4223.240234
15/01/2015;4262.939941;4338.72998;4119.350098;4323.200195;0;4323.200195
16/01/2015;4303.549805;4387.220215;4294.759766;4379.620117;0;4379.620117
19/01/2015;4388.669922;4423.25;4367.240234;4394.930176;107393400;4394.930176
20/01/2015;4406.959961;4463.509766;4405.939941;4446.02002;0;4446.02002
21/01/2015;4455.009766;4484.819824;4406.720215;4484.819824;160196600;4484.819824
22/01/2015;4486.759766;4569.549805;4462.169922;4552.799805;208073500;4552.799805
23/01/2015;4588.490234;4673.299805;4585.640137;4640.689941;222514400;4640.689941
26/01/2015;4620.00;4678.830078;4616.609863;4675.129883;127771700;4675.129883
27/01/2015;4671.759766;4679.259766;4592.620117;4624.209961;0;4624.209961
28/01/2015;4660.450195;4660.879883;4582.580078;4610.939941;130618600;4610.939941
29/01/2015;4571.049805;4632.379883;4571.049805;4631.430176;117222200;4631.430176
30/01/2015;4655.950195;4660.709961;4583.680176;4604.25;142104300;4604.25
02/02/2015;4613.310059;4646.549805;4584.370117;4627.669922;123784000;4627.669922
03/02/2015;4651.069824;4701.52002;4645.149902;4677.899902;0;4677.899902
04/02/2015;4682.810059;4696.299805;4651.779785;4696.299805;130750800;4696.299805
05/02/2015;4654.560059;4705.100098;4647.850098;4703.299805;121316800;4703.299805
06/02/2015;4698.839844;4707.240234;4675.370117;4691.029785;0;4691.029785
09/02/2015;4652.160156;4659.259766;4611.149902;4651.080078;138917900;4651.080078
10/02/2015;4663.459961;4716.490234;4636.080078;4695.649902;127662600;4695.649902
11/02/2015;4687.870117;4694.439941;4659.459961;4679.379883;94464200;4679.379883
12/02/2015;4670.080078;4746.75;4664.029785;4726.200195;0;4726.200195
13/02/2015;4748.040039;4779.540039;4741.200195;4759.359863;0;4759.359863
16/02/2015;4757.52002;4766.470215;4747.220215;4751.950195;99362700;4751.950195
17/02/2015;4720.930176;4766.669922;4683.189941;4753.990234;0;4753.990234
18/02/2015;4782.589844;4806.680176;4775.870117;4799.029785;0;4799.029785
19/02/2015;4788.399902;4841.689941;4770.169922;4833.279785;0;4833.279785
20/02/2015;4821.379883;4837.930176;4780.810059;4830.899902;140055500;4830.899902
23/02/2015;4872.129883;4875.970215;4832.359863;4862.299805;102128000;4862.299805
24/02/2015;4865.680176;4899.52002;4843.959961;4886.439941;106329800;4886.439941
25/02/2015;4885.00;4894.600098;4863.220215;4882.220215;117214700;4882.220215
26/02/2015;4884.890137;4910.620117;4877.240234;4910.620117;105228900;4910.620117
27/02/2015;4905.77002;4951.47998;4903.089844;4951.47998;120717900;4951.47998
02/03/2015;4937.430176;4950.589844;4900.109863;4917.319824;149942900;4917.319824
03/03/2015;4922.430176;4936.470215;4863.919922;4869.25;116619800;4869.25
04/03/2015;4882.939941;4917.350098;4856.140137;4917.350098;0;4917.350098
05/03/2015;4929.040039;4974.640137;4926.089844;4963.509766;0;4963.509766
06/03/2015;4953.680176;4986.879883;4949.879883;4964.350098;0;4964.350098
09/03/2015;4940.640137;4950.419922;4917.459961;4937.200195;0;4937.200195
10/03/2015;4930.060059;4941.379883;4869.450195;4881.950195;0;4881.950195
11/03/2015;4900.370117;5003.580078;4900.330078;4997.75;0;4997.75
12/03/2015;4990.959961;5000.939941;4981.279785;4987.330078;112062500;4987.330078
13/03/2015;4997.939941;5010.799805;4969.470215;5010.459961;105602100;5010.459961
16/03/2015;5019.02002;5071.680176;5019.02002;5061.160156;109124000;5061.160156
17/03/2015;5065.620117;5074.830078;5006.930176;5028.930176;132932500;5028.930176
18/03/2015;5032.180176;5041.319824;5001.370117;5033.419922;127395500;5033.419922
19/03/2015;5029.970215;5059.680176;5006.819824;5037.180176;122169000;5037.180176
20/03/2015;5044.419922;5106.040039;5036.27002;5087.490234;185669400;5087.490234
23/03/2015;5078.25;5078.25;5036.22998;5054.52002;112901000;5054.52002
24/03/2015;5040.859863;5103.299805;5032.779785;5088.279785;130680800;5088.279785
25/03/2015;5073.279785;5087.299805;5012.870117;5020.990234;124717600;5020.990234
